,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_max_depth,param_n_estimators,param_reg_alpha,param_silent,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,split10_test_score,split11_test_score,split12_test_score,split13_test_score,split14_test_score,split15_test_score,split16_test_score,split17_test_score,split18_test_score,split19_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,split5_train_score,split6_train_score,split7_train_score,split8_train_score,split9_train_score,split10_train_score,split11_train_score,split12_train_score,split13_train_score,split14_train_score,split15_train_score,split16_train_score,split17_train_score,split18_train_score,split19_train_score,mean_train_score,std_train_score
18,11.379221260547638,0.07790604758493744,0.043974661827087404,0.0010115351535161556,0.45,10,500,0.025,1,0.95,"{'colsample_bytree': 0.45, 'max_depth': 10, 'n_estimators': 500, 'reg_alpha': 0.025, 'silent': 1, 'subsample': 0.95}",0.9013385146804835,0.9013655008635578,0.8810718911917099,0.8622085492227979,0.8356001727115717,0.9046038428324698,0.9103653929188256,0.9048467184801381,0.8622257744460368,0.9226105170323007,0.9194135155991622,0.8536269430051814,0.9150038584500055,0.8324468085106382,0.8923216844890309,0.9178464000883075,0.8923476005188068,0.899715760134669,0.9044898860280929,0.9088224742666335,0.8911077816725959,0.026739681893940367,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
10,10.178832614421845,0.08211188012864924,0.03975081443786621,0.0003074715361510795,0.45,9,500,0.03,1,0.95,"{'colsample_bytree': 0.45, 'max_depth': 9, 'n_estimators': 500, 'reg_alpha': 0.03, 'silent': 1, 'subsample': 0.95}",0.899449481865285,0.9057642487046632,0.8780764248704663,0.8613314982728842,0.830769645941278,0.8998407815198618,0.9073294473229707,0.8917314335060449,0.8488590012126557,0.9339102634770147,0.9151692205930989,0.8530206151471723,0.9032080255760114,0.8351063829787234,0.8967589019953699,0.9113613157822115,0.9027237354085603,0.9164114027099373,0.902116621133096,0.9140657339183708,0.8903414538947916,0.028377512262276944,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
9,10.19482855796814,0.10132499385763026,0.03980706930160523,0.0007647084108676466,0.45,9,500,0.025,1,0.95,"{'colsample_bytree': 0.45, 'max_depth': 9, 'n_estimators': 500, 'reg_alpha': 0.025, 'silent': 1, 'subsample': 0.95}",0.8915155440414508,0.903821243523316,0.882205310880829,0.8660405872193436,0.8350604490500864,0.9032815198618307,0.9083549222797928,0.8911107512953368,0.8578712380112445,0.9279021056112888,0.9180906184544152,0.8647613273068019,0.9018024473597178,0.8341968911917098,0.884494543049278,0.9031100808565831,0.897176918619091,0.9124375638159893,0.8974252835499628,0.9217926428788256,0.890115218623709,0.025819257835636256,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
11,10.164265894889832,0.04189512256227818,0.03998055458068848,0.0004599186247229171,0.45,9,500,0.035,1,0.95,"{'colsample_bytree': 0.45, 'max_depth': 9, 'n_estimators': 500, 'reg_alpha': 0.035, 'silent': 1, 'subsample': 0.95}",0.9047387737478412,0.9153173575129534,0.8775906735751295,0.8531951640759932,0.838271804835924,0.9040641191709845,0.9048737046632124,0.8935125215889465,0.8581192812258847,0.9245673023922389,0.9127439091610626,0.8669937162385625,0.90640502700915,0.8287675008268107,0.8833370080476243,0.9187294753980738,0.8995225874106576,0.9090432430940751,0.8881805889008472,0.9047934431658251,0.8896324014681946,0.02673494344601897,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
19,11.33741374015808,0.0686634556864959,0.04364833831787109,0.0007021733950856803,0.45,10,500,0.03,1,0.95,"{'colsample_bytree': 0.45, 'max_depth': 10, 'n_estimators': 500, 'reg_alpha': 0.03, 'silent': 1, 'subsample': 0.95}",0.8974525043177894,0.9035513816925733,0.8811258635578584,0.8579447322970639,0.8401338514680484,0.8989097582037997,0.9104598445595855,0.8937823834196891,0.854302171756146,0.9191103516701575,0.9113107705875868,0.8515047955021496,0.9061018630801455,0.8315786572593982,0.8941406680630581,0.9150315975384276,0.8982531666528687,0.9081325716808787,0.8969561497916494,0.9209371636724895,0.8895284094351418,0.02656729094112028,5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
47,13.469951403141021,0.44324820767632017,0.047306597232818604,0.008166977510930753,0.5,10,500,0.035,1,0.95,"{'colsample_bytree': 0.5, 'max_depth': 10, 'n_estimators': 500, 'reg_alpha': 0.035, 'silent': 1, 'subsample': 0.95}",0.8883581606217616,0.9057102763385146,0.8750269861830743,0.8551651554404145,0.8436960276338514,0.8908543825561313,0.9065468480138169,0.9018512521588946,0.8614403042663433,0.9279572263256533,0.9139014441627163,0.8496582515709403,0.9049718884356741,0.8268933965384191,0.8878293462683277,0.9192262052598174,0.8976184562739742,0.9012887380301902,0.9100918950244226,0.9135138118497669,0.8890713491638145,0.02728704786617638,6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0,8.898197257518769,0.0598289307921304,0.04281003475189209,0.007303911628973902,0.45,8,500,0.025,1,0.95,"{'colsample_bytree': 0.45, 'max_depth': 8, 'n_estimators': 500, 'reg_alpha': 0.025, 'silent': 1, 'subsample': 0.95}",0.8920552677029361,0.9089486183074266,0.881692573402418,0.8564874784110537,0.8306077288428325,0.8913536269430052,0.9068167098445596,0.8917044473229705,0.8610682394443832,0.926965053467093,0.9197718002425311,0.8597177819424541,0.909519347370742,0.8342795722632566,0.8844394223349135,0.9116372768165135,0.9046002704418136,0.9079669950602975,0.8886773187625908,0.9123823716091288,0.8890264950713879,0.026817793843594735,7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
21,21.497720670700073,0.21748026659906722,0.08301515579223633,0.0038926106678359783,0.45,10,1000,0.025,1,0.95,"{'colsample_bytree': 0.45, 'max_depth': 10, 'n_estimators': 1000, 'reg_alpha': 0.025, 'silent': 1, 'subsample': 0.95}",0.8966564119170984,0.9013655008635578,0.8785082037996546,0.8613449913644214,0.8347636010362695,0.8963190846286702,0.9063444516407599,0.9012575561312608,0.8580779406901113,0.9219628486385183,0.921563223459376,0.8537371844339103,0.9104012788005733,0.8221116745673024,0.892073641274391,0.9195297623975495,0.89422413555206,0.8936860115351714,0.9076496398708502,0.9078704086982917,0.8889654608043621,0.02784468621453161,8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
20,11.34682446718216,0.07714003493783378,0.04387552738189697,0.0008717484288708258,0.45,10,500,0.035,1,0.95,"{'colsample_bytree': 0.45, 'max_depth': 10, 'n_estimators': 500, 'reg_alpha': 0.035, 'silent': 1, 'subsample': 0.95}",0.9025259067357513,0.9100280656303972,0.8686852331606219,0.8538698186528496,0.8327396373056996,0.898019214162349,0.904630829015544,0.8975604490500865,0.852731231396759,0.9215907838165582,0.913488038804983,0.8616056664094367,0.9077830448682616,0.8251846543931209,0.8818211884026017,0.9218754311891161,0.900709219858156,0.9095399729558187,0.8952727874824076,0.918619090984353,0.8889051809248834,0.028807788955877937,9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
45,13.50502804517746,0.4795662122024497,0.045317995548248294,0.0025086919666868265,0.5,10,500,0.025,1,0.95,"{'colsample_bytree': 0.5, 'max_depth': 10, 'n_estimators': 500, 'reg_alpha': 0.025, 'silent': 1, 'subsample': 0.95}",0.8882232297063903,0.9015274179620035,0.8786971070811744,0.8598607512953369,0.8370574265975821,0.8985589378238342,0.9091105354058722,0.8896534974093263,0.8528828133612613,0.9221971116745673,0.9155550655936502,0.8540127880057325,0.903015103075736,0.8359331936941903,0.887278139124683,0.9126583326434308,0.9000469133758314,0.901123161409609,0.9082153599911693,0.9157766923310428,0.888560582217369,0.026047855958698928,10,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
12,19.76460577249527,0.15816630831444184,0.07776210308074952,0.0030389997656390935,0.45,9,1000,0.025,1,0.95,"{'colsample_bytree': 0.45, 'max_depth': 9, 'n_estimators': 1000, 'reg_alpha': 0.025, 'silent': 1, 'subsample': 0.95}",0.8883041882556131,0.9055483592400692,0.8804647020725388,0.8602385578583766,0.8310934801381692,0.8949292962003453,0.9039291882556131,0.8915560233160622,0.8542332708631905,0.9246499834637857,0.9191103516701576,0.8604756917649653,0.9035387498621982,0.8243165031418807,0.8906680630580973,0.9092226177663714,0.8996053757209483,0.9063940171647763,0.9037309931837625,0.9147280404006954,0.8883281668243759,0.027463669613616758,11,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
2,9.014812862873077,0.0926693653048092,0.03715822696685791,0.0017860643648500453,0.45,8,500,0.035,1,0.95,"{'colsample_bytree': 0.45, 'max_depth': 8, 'n_estimators': 500, 'reg_alpha': 0.035, 'silent': 1, 'subsample': 0.95}",0.9039291882556131,0.905224525043178,0.8846610535405873,0.8675787996545768,0.8210411269430051,0.8972636010362695,0.9100280656303973,0.8898963730569948,0.8485833976408335,0.9253114320361593,0.9118895380884137,0.8556112887223017,0.9023812148605447,0.8376694961966707,0.8891660235916657,0.9135138118497668,0.8980875900322874,0.9063940171647763,0.8821646383530646,0.9159974611584845,0.8883134370819346,0.027615998388042667,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
24,30.211548793315888,0.1795592701876771,0.13189672231674193,0.011709832099488083,0.45,10,1500,0.025,1,0.95,"{'colsample_bytree': 0.45, 'max_depth': 10, 'n_estimators': 1500, 'reg_alpha': 0.025, 'silent': 1, 'subsample': 0.95}",0.894268134715026,0.9008527633851469,0.8769160189982729,0.8607782815198618,0.8342238773747841,0.892352115716753,0.9034434369602763,0.8989502374784111,0.8576920956895602,0.9240987763201411,0.9247877852496968,0.8538474258626392,0.9101394554073421,0.8193556388490795,0.8925972880608533,0.9192675994149626,0.8942793277589205,0.8935756271214506,0.9060076717167536,0.9081877638877391,0.8882734742827717,0.028355803917294867,13,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
13,19.778370022773743,0.13837181787883296,0.08037706613540649,0.005860740348156232,0.45,9,1000,0.03,1,0.95,"{'colsample_bytree': 0.45, 'max_depth': 9, 'n_estimators': 1000, 'reg_alpha': 0.03, 'silent': 1, 'subsample': 0.95}",0.8962786053540587,0.9053864421416234,0.8748515759930916,0.8560017271157166,0.8341968911917098,0.8904360967184802,0.9061285621761658,0.8888439119170986,0.8499062947855804,0.9271028552530042,0.9175394113107705,0.8490794840701136,0.9034836291478339,0.8237652959982362,0.8962765957446808,0.9166597676408091,0.8993708088417915,0.9098435300935508,0.9060352678201838,0.911002566437619,0.8880999978483036,0.029052999078035248,14,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
14,19.873232316970824,0.20100855463412842,0.08075904846191406,0.006168623764970491,0.45,9,1000,0.035,1,0.95,"{'colsample_bytree': 0.45, 'max_depth': 9, 'n_estimators': 1000, 'reg_alpha': 0.035, 'silent': 1, 'subsample': 0.95}",0.8994629749568221,0.9129695595854923,0.8768080742659758,0.849039291882556,0.8382178324697754,0.8939443005181348,0.90036701208981,0.8917584196891193,0.8543710726491016,0.922748318818212,0.9124958659464227,0.8605721530151031,0.907727924153897,0.8241787013559696,0.8835023701907178,0.9235311973949278,0.900571239341005,0.9054281535447195,0.896197256947319,0.907608245715705,0.8880667583667966,0.02777458833084932,15,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
3,17.731526243686677,0.15704145898115796,0.08560652732849121,0.017731612695731293,0.45,8,1000,0.025,1,0.95,"{'colsample_bytree': 0.45, 'max_depth': 8, 'n_estimators': 1000, 'reg_alpha': 0.025, 'silent': 1, 'subsample': 0.95}",0.8933910837651122,0.9078151986183074,0.878346286701209,0.8488503886010363,0.8319975172711572,0.8836085924006909,0.9081660189982729,0.8939577936096718,0.8548395987211994,0.9255594752507993,0.9222522323889318,0.8607926358725609,0.9088303384411862,0.8273619226105171,0.8850733105501047,0.9175428429505754,0.9004884510307145,0.9060904600270442,0.894500096586362,0.9117752573336645,0.8880529138551049,0.028419664407750584,16,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
72,13.728265798091888,0.1439622230555142,0.04459435939788818,0.0016259536688008295,0.55,10,500,0.025,1,0.95,"{'colsample_bytree': 0.55, 'max_depth': 10, 'n_estimators': 500, 'reg_alpha': 0.025, 'silent': 1, 'subsample': 0.95}",0.8885200777202072,0.9013655008635578,0.8710330310880828,0.8587273316062176,0.8397425518134715,0.887170768566494,0.8961841537132987,0.9005829015544041,0.8672141990960203,0.9194686363135266,0.9202127659574468,0.8574302722963288,0.9046136037923052,0.8268107154668725,0.883061404475802,0.9152247702624389,0.9048210392692552,0.9033584457874548,0.8973700913431024,0.9128928995225875,0.8877808756349574,0.025771971654123548,17,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
22,21.852258503437042,0.5075365661042327,0.08374311923980712,0.004107171087842215,0.45,10,1000,0.03,1,0.95,"{'colsample_bytree': 0.45, 'max_depth': 10, 'n_estimators': 1000, 'reg_alpha': 0.03, 'silent': 1, 'subsample': 0.95}",0.8915290371329879,0.9044689119170984,0.8785756692573402,0.8513196243523315,0.8406735751295336,0.8944570379965457,0.9082064982728842,0.8923251295336787,0.8513532135376474,0.9175945320251351,0.9122753830889648,0.8555423878293462,0.9054541946863632,0.8192178370631683,0.8961525741373608,0.9183017357949057,0.8950934128101112,0.9024753704776887,0.901123161409609,0.9177912078814472,0.8876882039586698,0.027951566115224567,18,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
29,10.217942774295807,0.12329837298783958,0.036570847034454346,0.0006265571394406554,0.5,8,500,0.035,1,0.95,"{'colsample_bytree': 0.5, 'max_depth': 8, 'n_estimators': 500, 'reg_alpha': 0.035, 'silent': 1, 'subsample': 0.95}",0.893161701208981,0.9125107944732297,0.8740284974093264,0.862127590673575,0.831471286701209,0.8996923575129534,0.903821243523316,0.8864961139896373,0.8530206151471723,0.9215356631021938,0.9093539852276485,0.8525245287178921,0.9055782162936832,0.8337972660125674,0.882344835189064,0.9183431299500511,0.8985291276871705,0.9090570411457902,0.894638077103513,0.9058144989927422,0.8873846834274037,0.026691345230154245,19,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
46,13.150852334499358,0.28419667140489385,0.046466052532196045,0.005940580840387123,0.5,10,500,0.03,1,0.95,"{'colsample_bytree': 0.5, 'max_depth': 10, 'n_estimators': 500, 'reg_alpha': 0.03, 'silent': 1, 'subsample': 0.95}",0.8883041882556131,0.904927677029361,0.872355354058722,0.8480138169257341,0.8442357512953367,0.8881422711571676,0.9054943868739206,0.8969667530224524,0.8609717781942453,0.9265792084665418,0.9228861206041231,0.8486936390695624,0.9006035718222909,0.8215191268878844,0.877411531253445,0.9231448519469051,0.9003780666169936,0.9065871898887877,0.8994397991003671,0.90973314567983,0.8873100845998687,0.02866247103945958,20,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
38,11.563013315200806,0.05072768750276695,0.03995466232299805,0.0004552725534064878,0.5,9,500,0.035,1,0.95,"{'colsample_bytree': 0.5, 'max_depth': 9, 'n_estimators': 500, 'reg_alpha': 0.035, 'silent': 1, 'subsample': 0.95}",0.8949697754749567,0.9015004317789291,0.8785351899827288,0.8721799438687392,0.8361129101899827,0.8925410189982729,0.9013924870466322,0.8893026770293609,0.8511740712159629,0.9246224231066036,0.9112280895160401,0.8571822290816888,0.9014441627163489,0.8296907727924154,0.8925421673464888,0.9174324585368546,0.8988878770317631,0.8925407732428181,0.8963766316196153,0.9063112288544857,0.8872918403270961,0.025153207843079284,21,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
17,28.729919242858887,0.298781034509119,0.11459267139434814,0.007243400762706622,0.45,9,1500,0.035,1,0.95,"{'colsample_bytree': 0.45, 'max_depth': 9, 'n_estimators': 1500, 'reg_alpha': 0.035, 'silent': 1, 'subsample': 0.95}",0.8969127806563039,0.9116202504317789,0.8749730138169256,0.8469613557858375,0.8404846718480138,0.8922576640759932,0.899152633851468,0.8910162996545768,0.8520835630029765,0.9217837063168339,0.9123442839819205,0.8596902215852716,0.9079346268327637,0.8196174622423108,0.8861481644802116,0.9230896597400448,0.9002400860998427,0.9028617159257113,0.8967353809642079,0.9095123768523885,0.8872623971440888,0.028225501575561203,22,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
15,28.635007154941558,0.3142620006630199,0.1216317892074585,0.014427160113724967,0.45,9,1500,0.025,1,0.95,"{'colsample_bytree': 0.45, 'max_depth': 9, 'n_estimators': 1500, 'reg_alpha': 0.025, 'silent': 1, 'subsample': 0.95}",0.8876835060449051,0.9055078799654577,0.8792098445595855,0.8596043825561313,0.8288941062176167,0.8932696459412781,0.9037942573402419,0.8900717832469777,0.8517390585381986,0.9262898247161284,0.920598610957998,0.859469738727814,0.9046962848638518,0.8195485613493552,0.8889868812699813,0.9097745398349752,0.8983635510665894,0.9022959958053923,0.9029996964428623,0.9111681430582003,0.8871898814038981,0.02839360516718731,23,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
50,24.528966760635377,0.5916857181317803,0.09813051223754883,0.02441231778625972,0.5,10,1000,0.035,1,0.95,"{'colsample_bytree': 0.5, 'max_depth': 10, 'n_estimators': 1000, 'reg_alpha': 0.035, 'silent': 1, 'subsample': 0.95}",0.884337219343696,0.9062230138169257,0.8745142487046632,0.850847366148532,0.8424681563039724,0.8844721502590673,0.9031465889464594,0.8956714162348878,0.8550049608642928,0.9230514827472165,0.9201576452430823,0.8527174512181678,0.9017473266453534,0.8162688788446698,0.8889593209127991,0.921295913017082,0.8976322543256892,0.9004332588238539,0.9123823716091288,0.9125755443331401,0.8871853042965454,0.028942409687661205,24,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
74,13.833287489414214,0.25657915895851924,0.04432069063186646,0.0013766523013249983,0.55,10,500,0.035,1,0.95,"{'colsample_bytree': 0.55, 'max_depth': 10, 'n_estimators': 500, 'reg_alpha': 0.035, 'silent': 1, 'subsample': 0.95}",0.8935664939550951,0.9169365284974094,0.8726117227979274,0.8679566062176166,0.8385416666666666,0.8875215889464594,0.8956309369602764,0.8827990069084629,0.8577058758681513,0.9197993605997135,0.9145077720207253,0.8479495094256422,0.9071215962958881,0.8295529710065043,0.887388380553412,0.9106990092998869,0.9054833457515798,0.8996881640312389,0.8993570107900765,0.9088224742666335,0.8871740640682799,0.026041516703290583,25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1,8.959874272346497,0.09821291045035008,0.04125645160675049,0.00539967018196323,0.45,8,500,0.03,1,0.95,"{'colsample_bytree': 0.45, 'max_depth': 8, 'n_estimators': 500, 'reg_alpha': 0.03, 'silent': 1, 'subsample': 0.95}",0.900070164075993,0.9094343696027634,0.8801003886010362,0.8597528065630397,0.8107863773747841,0.8959682642487047,0.9083819084628669,0.8891407599309155,0.8651747326645353,0.9212324991731893,0.9202127659574467,0.8482113328188734,0.9008102745011575,0.8354371072649102,0.8773564105390806,0.9124927560228496,0.9080221872671579,0.8968457653779286,0.8804260838369622,0.9225929298783012,0.8871146743847622,0.02959308490901315,26,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
