,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_max_depth,param_n_estimators,param_reg_alpha,param_silent,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,split10_test_score,split11_test_score,split12_test_score,split13_test_score,split14_test_score,split15_test_score,split16_test_score,split17_test_score,split18_test_score,split19_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,split5_train_score,split6_train_score,split7_train_score,split8_train_score,split9_train_score,split10_train_score,split11_train_score,split12_train_score,split13_train_score,split14_train_score,split15_train_score,split16_train_score,split17_train_score,split18_train_score,split19_train_score,mean_train_score,std_train_score
16,28.518330907821657,0.17371674967274883,0.11937137842178344,0.010534221106188854,0.45,9,1500,0.03,1,0.95,"{'colsample_bytree': 0.45, 'max_depth': 9, 'n_estimators': 1500, 'reg_alpha': 0.03, 'silent': 1, 'subsample': 0.95}",0.8932156735751295,0.903915695164076,0.8725442573402418,0.8538023531951641,0.8342913428324698,0.8879398747841106,0.90413158462867,0.888182750431779,0.8507331055010473,0.9262760445375373,0.9181181788115974,0.8491208246058869,0.9041312975416161,0.8214364458163379,0.8971171866387389,0.9182879377431906,0.8976322543256893,0.9053315671827138,0.9060352678201838,0.909457184645528,0.8870752766119097,0.029120192703183063,27,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
25,30.563481545448305,0.46382647008842026,0.1354809045791626,0.023549599147529854,0.45,10,1500,0.03,1,0.95,"{'colsample_bytree': 0.45, 'max_depth': 10, 'n_estimators': 1500, 'reg_alpha': 0.03, 'silent': 1, 'subsample': 0.95}",0.8908139032815199,0.9045768566493956,0.8756341753022452,0.8484590889464594,0.8418339810017271,0.8942951208981003,0.9045093911917098,0.8939982728842831,0.8516150369308786,0.9185591445265131,0.9120686804100983,0.8531446367544923,0.9058676000440965,0.8165720427736743,0.8962490353874987,0.9184259182603417,0.8964042277230455,0.9002952783067031,0.9007644120650165,0.9166873637442393,0.8870301890026396,0.028402713576951222,28,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
28,10.208219861984253,0.07455839627209784,0.0366141676902771,0.0009190556482585704,0.5,8,500,0.03,1,0.95,"{'colsample_bytree': 0.5, 'max_depth': 8, 'n_estimators': 500, 'reg_alpha': 0.03, 'silent': 1, 'subsample': 0.95}",0.888088298791019,0.9104868307426597,0.8723283678756476,0.8591591105354058,0.8354652417962004,0.8833387305699483,0.8997463298791019,0.8905170552677029,0.852634770146621,0.9291974423988536,0.9129092713041561,0.8508709072869584,0.9033458273619226,0.837090728695844,0.8848252673354647,0.9235863896017883,0.9062560366476253,0.8970941303088005,0.88856693434887,0.9140657339183706,0.8869694304634343,0.027050061514031176,29,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
27,10.229444444179535,0.08057070802492915,0.03702331781387329,0.0010444322732847298,0.5,8,500,0.025,1,0.95,"{'colsample_bytree': 0.5, 'max_depth': 8, 'n_estimators': 500, 'reg_alpha': 0.025, 'silent': 1, 'subsample': 0.95}",0.8865770725388601,0.9041450777202072,0.8769430051813472,0.8596988341968912,0.831174438687392,0.8975874352331606,0.9007718048359241,0.8862127590673575,0.862721860875317,0.9218663873883806,0.9182146400617353,0.8436225333480322,0.9014166023591665,0.8357127108367325,0.8837228530481754,0.9162182299859261,0.9015233049093467,0.903524022408036,0.8929547147942711,0.9137621767806385,0.8869096342675324,0.026607443675201826,30,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
23,21.517502772808076,0.17031744842111246,0.08221722841262817,0.0033451206527972195,0.45,10,1000,0.035,1,0.95,"{'colsample_bytree': 0.45, 'max_depth': 10, 'n_estimators': 1000, 'reg_alpha': 0.035, 'silent': 1, 'subsample': 0.95}",0.8985184585492227,0.9050626079447324,0.8706012521588946,0.850644969775475,0.8325507340241797,0.8905980138169257,0.8998003022452503,0.8944570379965457,0.8496444713923493,0.9203781281005403,0.9133226766618895,0.86127494212325,0.9063774666519678,0.8155109690221585,0.8836126116194465,0.9250489830835886,0.9009299886855976,0.9013163341336203,0.9015922951679223,0.9126307365400006,0.8866839214678583,0.02943044101948072,31,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
6,26.044743752479555,0.19029435210445278,0.14230333566665648,0.03106229502617784,0.45,8,1500,0.025,1,0.95,"{'colsample_bytree': 0.45, 'max_depth': 8, 'n_estimators': 1500, 'reg_alpha': 0.025, 'silent': 1, 'subsample': 0.95}",0.8927973877374784,0.907464378238342,0.8760929404145078,0.8470962867012091,0.8346826424870467,0.8813957253886011,0.905642810880829,0.8907599309153713,0.8549911806857016,0.9230239223900343,0.9209982361371404,0.8575129533678757,0.9091886230845552,0.8222908168889869,0.8845496637636424,0.9164389988133677,0.9011783536164694,0.9025029665811188,0.8940447608797638,0.9096503573695395,0.8866061296178512,0.028456938425646852,32,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
53,38.64220370054245,2.282406009191776,0.15548986196517944,0.05689560743274503,0.5,10,1500,0.035,1,0.95,"{'colsample_bytree': 0.5, 'max_depth': 10, 'n_estimators': 1500, 'reg_alpha': 0.035, 'silent': 1, 'subsample': 0.95}",0.8834601683937824,0.9046713082901555,0.8737721286701209,0.8512926381692573,0.8432642487046632,0.8832307858376511,0.9020941278065631,0.8928378670120898,0.8555423878293462,0.9224175945320252,0.9210120163157315,0.8523040458604344,0.9009756366442508,0.8137333259839047,0.8878706868041009,0.9202196649833044,0.8989844633937688,0.898598117945746,0.9116648729199437,0.9118304495405248,0.8864786857346703,0.02892419681447145,33,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
48,26.276256966590882,1.2628540251821978,0.1004215955734253,0.024421257805218925,0.5,10,1000,0.025,1,0.95,"{'colsample_bytree': 0.5, 'max_depth': 10, 'n_estimators': 1000, 'reg_alpha': 0.025, 'silent': 1, 'subsample': 0.95}",0.8857944732297064,0.9017298143350605,0.8743928108808291,0.8579177461139896,0.8370034542314334,0.8919473229706392,0.9035513816925734,0.8857135146804836,0.853227317826039,0.9218112666740161,0.9166023591665747,0.8485696174622422,0.905192371293132,0.8233656708190938,0.8876639841252343,0.9160940475204901,0.8968457653779286,0.8948588459309545,0.909457184645528,0.914107128073516,0.8862830143838185,0.02769709445636564,34,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
41,22.31911633014679,0.15696878945639775,0.07955859899520874,0.007795223632482378,0.5,9,1000,0.035,1,0.95,"{'colsample_bytree': 0.5, 'max_depth': 9, 'n_estimators': 1000, 'reg_alpha': 0.035, 'silent': 1, 'subsample': 0.95}",0.8886280224525043,0.9028227547495683,0.8721529576856649,0.8628022452504318,0.8383257772020726,0.8890867875647668,0.9020131692573403,0.8888708981001727,0.8509811487156874,0.9219766288171095,0.9178563554183662,0.8534615808620879,0.9043931209348474,0.8212848638518355,0.8900892955572705,0.9226205259817314,0.9008885945304523,0.8891740486243342,0.9017854678919337,0.9060076717167536,0.8862528825504239,0.027316687324272466,35,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
5,17.987255024909974,0.3022626564213585,0.08339400291442871,0.01611624733670076,0.45,8,1000,0.035,1,0.95,"{'colsample_bytree': 0.45, 'max_depth': 8, 'n_estimators': 1000, 'reg_alpha': 0.035, 'silent': 1, 'subsample': 0.95}",0.9008257772020726,0.9055348661485318,0.8754452720207254,0.8629101899827288,0.8197322970639033,0.8914885578583764,0.9080580742659758,0.8879128886010362,0.8425476794179252,0.921921508102745,0.9112280895160402,0.8543159519347371,0.9019540293242201,0.8297045529710065,0.8864651085878072,0.920881971465629,0.8984739354803102,0.9014819107542016,0.8893672213483457,0.9136517923669177,0.8861871160615373,0.02897348241720172,36,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
63,14.137423396110535,1.236189706158907,0.045174670219421384,0.008209027782723562,0.55,9,500,0.025,1,0.95,"{'colsample_bytree': 0.55, 'max_depth': 9, 'n_estimators': 500, 'reg_alpha': 0.025, 'silent': 1, 'subsample': 0.95}",0.8961031951640759,0.9045498704663213,0.8790479274611398,0.8645023747841105,0.826397884283247,0.8896804835924007,0.9002320811744388,0.8896534974093264,0.8542332708631903,0.9213978613162827,0.91963399845662,0.8387443501267776,0.9057160180795943,0.824964171535663,0.8915499944879286,0.9106162209895963,0.9009851808924579,0.8949968264481055,0.8973700913431024,0.909595165162679,0.8859911135857809,0.028379775357572454,37,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
37,11.556131517887115,0.036500992562655016,0.03999010324478149,0.00039320292671625326,0.5,9,500,0.03,1,0.95,"{'colsample_bytree': 0.5, 'max_depth': 9, 'n_estimators': 500, 'reg_alpha': 0.03, 'silent': 1, 'subsample': 0.95}",0.8933506044905009,0.9028767271157168,0.8826640759930915,0.8557048791018996,0.8422927461139896,0.8883041882556131,0.9104868307426598,0.8775906735751294,0.8512016315731452,0.9255594752507993,0.8998732223569618,0.8538474258626393,0.8922390034174843,0.842024032631463,0.8747381766067688,0.917073709192262,0.9015371029610619,0.90407594447664,0.9002952783067031,0.9031376769600132,0.8859356936883253,0.024481854027762324,38,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
73,13.864719653129578,0.30271687093523003,0.04401423931121826,0.001327131391127203,0.55,10,500,0.03,1,0.95,"{'colsample_bytree': 0.55, 'max_depth': 10, 'n_estimators': 500, 'reg_alpha': 0.03, 'silent': 1, 'subsample': 0.95}",0.8905980138169258,0.902498920552677,0.8685233160621761,0.8576613773747842,0.8353572970639034,0.8883311744386875,0.8977493523316062,0.8971556563039723,0.8558868922941242,0.9163267555947525,0.9199096020284422,0.852634770146621,0.8922803439532576,0.8259425642156323,0.8753996251791423,0.9167701520545299,0.9053867593895742,0.9013439302370505,0.9027513315119906,0.9161630377790656,0.8859236345195846,0.027230756056660803,39,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
32,20.067032992839813,0.10988695441866647,0.07164222002029419,0.0030435539659006577,0.5,8,1000,0.035,1,0.95,"{'colsample_bytree': 0.5, 'max_depth': 8, 'n_estimators': 1000, 'reg_alpha': 0.035, 'silent': 1, 'subsample': 0.95}",0.8925949913644213,0.906546848013817,0.8764707469775475,0.8517918825561313,0.8373812607944732,0.8908948618307426,0.900569408462867,0.8858754317789291,0.8548120383640172,0.9189587697056555,0.9132124352331606,0.8476325653180465,0.9054679748649543,0.8181705434902437,0.8807463344724948,0.9244970610149847,0.9010403730993184,0.9027237354085603,0.9017854678919337,0.9069735353368105,0.885897997747416,0.028531992636751047,40,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
26,30.337783658504485,0.18749566969070144,0.13928933143615724,0.03754260806456819,0.45,10,1500,0.035,1,0.95,"{'colsample_bytree': 0.45, 'max_depth': 10, 'n_estimators': 1500, 'reg_alpha': 0.035, 'silent': 1, 'subsample': 0.95}",0.8977358592400692,0.9050895941278065,0.8690495466321244,0.8489448402417962,0.8307021804835923,0.8885875431778929,0.9006098877374783,0.8937284110535406,0.8507331055010473,0.9209844559585492,0.9145628927350898,0.856727483188182,0.9076590232609415,0.8100540183000772,0.8857347591224782,0.9232966305157713,0.9021028230813809,0.898308358859729,0.9001572977895522,0.9119684300576758,0.8858271582038967,0.030457924778311975,41,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
77,28.30067709684372,1.5376422660487759,0.08704098463058471,0.010521940358702611,0.55,10,1000,0.035,1,0.95,"{'colsample_bytree': 0.55, 'max_depth': 10, 'n_estimators': 1000, 'reg_alpha': 0.035, 'silent': 1, 'subsample': 0.95}",0.8882367227979275,0.9151554404145078,0.8725442573402418,0.8628832037996546,0.8383527633851467,0.8848499568221071,0.8935260146804835,0.8803297711571675,0.8551703230073862,0.919275713813251,0.9182559805975086,0.8499889758571271,0.9060605225443723,0.8187079704552971,0.8855693969793847,0.9133206391257556,0.9051245964069873,0.8954383641029887,0.9059800756133234,0.9078014184397163,0.8858194939234842,0.02768684925610796,42,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
49,24.449519741535187,0.433275186445658,0.10096952915191651,0.02552385467526922,0.5,10,1000,0.03,1,0.95,"{'colsample_bytree': 0.5, 'max_depth': 10, 'n_estimators': 1000, 'reg_alpha': 0.03, 'silent': 1, 'subsample': 0.95}",0.8839863989637305,0.9083144430051814,0.8694003670120898,0.8426975388601036,0.8473661485319518,0.8835950993091538,0.9000431778929189,0.8891137737478412,0.8557215301510308,0.9245948627494213,0.9225553963179364,0.8492861867489803,0.9045447028993496,0.8147530591996472,0.8790375923271966,0.9240555233601017,0.8959902861715927,0.9035792146148964,0.9010127769958882,0.9113613157822116,0.8855402070464238,0.029696071613040345,43,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
40,22.304530143737793,0.14628962995377912,0.07959134578704834,0.007604729931936702,0.5,9,1000,0.03,1,0.95,"{'colsample_bytree': 0.5, 'max_depth': 9, 'n_estimators': 1000, 'reg_alpha': 0.03, 'silent': 1, 'subsample': 0.95}",0.896103195164076,0.9037402849740932,0.8841483160621763,0.8519537996545767,0.8415911053540587,0.884431670984456,0.9068841753022452,0.8815711355785838,0.8512705324661007,0.9201025245287179,0.9042553191489361,0.8500440965714915,0.8955324661007606,0.8308069672582956,0.8793131958990188,0.9203024532935951,0.8992742224797858,0.9011783536164694,0.9027789276154207,0.9019234484090846,0.8853523064314224,0.02578430590097715,44,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
55,12.017455875873566,0.7320308119765601,0.03969715833663941,0.005750420075087834,0.55,8,500,0.03,1,0.95,"{'colsample_bytree': 0.55, 'max_depth': 8, 'n_estimators': 500, 'reg_alpha': 0.03, 'silent': 1, 'subsample': 0.95}",0.8899773316062176,0.9049546632124351,0.8771049222797928,0.8601036269430052,0.8269645941278065,0.8885740500863557,0.9041720639032814,0.8905170552677029,0.8632730680189615,0.9139014441627163,0.9134604784478007,0.8481975526402822,0.9014992834307133,0.8294840701135486,0.884508323227869,0.9179291883985982,0.8946656732069431,0.9035930126666114,0.8914645252090405,0.9020614289262355,0.8853127913044861,0.02604406368927755,45,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
31,20.071624195575716,0.1771928967041722,0.07161530256271362,0.0017241696923136391,0.5,8,1000,0.03,1,0.95,"{'colsample_bytree': 0.5, 'max_depth': 8, 'n_estimators': 1000, 'reg_alpha': 0.03, 'silent': 1, 'subsample': 0.95}",0.8851737910189983,0.9077207469775476,0.8725442573402418,0.8544500215889465,0.8391218696027635,0.8803972366148534,0.8960222366148531,0.8830958549222798,0.8454690772792416,0.9230790431043986,0.9131573145187961,0.8515461360379231,0.9040623966486605,0.8269209568956014,0.8861619446588027,0.926953114220272,0.9063802191130612,0.8960040842233077,0.9000469133758313,0.9071115158539614,0.8852603290323973,0.027900523880907028,46,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
80,35.14829723834991,2.8733829964264532,0.12215290069580079,0.029221329580849723,0.55,10,1500,0.035,1,0.95,"{'colsample_bytree': 0.55, 'max_depth': 10, 'n_estimators': 1500, 'reg_alpha': 0.035, 'silent': 1, 'subsample': 0.95}",0.8870628238341969,0.9150474956822108,0.8723418609671848,0.8601306131260794,0.8378265328151986,0.8833927029360968,0.892756908462867,0.8788050518134716,0.8563278580090398,0.91938595524198,0.9195788777422556,0.8479632896042334,0.9063499062947855,0.8133612611619447,0.887030095910043,0.9147832326075559,0.9030824847531528,0.8956453348787152,0.9065595937853574,0.9076634379225654,0.8852452356087571,0.028705304176068,47,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
30,20.04273588657379,0.20088690807083567,0.07058638334274292,0.0015908259535956607,0.5,8,1000,0.025,1,0.95,"{'colsample_bytree': 0.5, 'max_depth': 8, 'n_estimators': 1000, 'reg_alpha': 0.025, 'silent': 1, 'subsample': 0.95}",0.8866040587219344,0.9024719343696028,0.8738395941278065,0.8561906303972365,0.8319570379965457,0.8896939766839379,0.8983295552677031,0.8821243523316064,0.8573200308676,0.9193583948847976,0.9164094366662993,0.8463785690662551,0.8993495755704993,0.8242751626061073,0.8803329291147614,0.9217098545685349,0.900005519220686,0.9017440737367884,0.9012059497198996,0.9148936170212766,0.8851990932847092,0.027956449625727717,48,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
75,25.788127529621125,0.3563984691687785,0.08983805179595947,0.013420854077722,0.55,10,1000,0.025,1,0.95,"{'colsample_bytree': 0.55, 'max_depth': 10, 'n_estimators': 1000, 'reg_alpha': 0.025, 'silent': 1, 'subsample': 0.95}",0.8834601683937824,0.9023639896373057,0.8679026338514682,0.851764896373057,0.8353033246977548,0.8838514680483592,0.8971961355785838,0.8944030656303973,0.8633144085547348,0.9161889538088415,0.9206123911365891,0.855514827472164,0.9034009480762871,0.8143396538419138,0.885100870907287,0.9166597676408091,0.9003642685652786,0.8981979744460082,0.9030548886497227,0.9101608852829981,0.8851475419192807,0.028010669315117104,49,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
8,26.12627229690552,0.08845598047215528,0.12001001834869385,0.019161914389377685,0.45,8,1500,0.035,1,0.95,"{'colsample_bytree': 0.45, 'max_depth': 8, 'n_estimators': 1500, 'reg_alpha': 0.035, 'silent': 1, 'subsample': 0.95}",0.8978438039723661,0.9072889680483592,0.8732593911917098,0.8602655440414508,0.8229301597582038,0.8887224740932643,0.9071405440414508,0.8865770725388602,0.8426579208466541,0.9221971116745673,0.9126336677323338,0.8516977180024253,0.9009067357512953,0.8225939808179914,0.8872230184103186,0.9202748571901648,0.8963076413610399,0.8985291276871705,0.8914231310538953,0.9121754008334023,0.8851244735487389,0.029417609213927946,50,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
56,12.727750086784363,0.7173382201453126,0.04761726856231689,0.019822497664390443,0.55,8,500,0.035,1,0.95,"{'colsample_bytree': 0.55, 'max_depth': 8, 'n_estimators': 500, 'reg_alpha': 0.035, 'silent': 1, 'subsample': 0.95}",0.9019052245250432,0.9085438255613126,0.8766461571675302,0.8565954231433507,0.8207307858376511,0.8942681347150259,0.8970477115716752,0.8867929620034541,0.8484180354977401,0.9195788777422556,0.9163818763091169,0.8397916436997024,0.9053577334362254,0.8430575460257965,0.8739389262484842,0.9141209261252311,0.90832574440489,0.8999365289621106,0.8859729006264315,0.9029996964428624,0.8850129710679087,0.028180051916864353,51,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
36,11.58655663728714,0.08914306413619204,0.03993051052093506,0.0003817923723643957,0.5,9,500,0.025,1,0.95,"{'colsample_bytree': 0.5, 'max_depth': 9, 'n_estimators': 500, 'reg_alpha': 0.025, 'silent': 1, 'subsample': 0.95}",0.8866040587219344,0.8990716753022453,0.8730569948186528,0.8551381692573402,0.8296362262521589,0.8880613126079447,0.8972905872193437,0.8851737910189982,0.8553356851504795,0.921563223459376,0.924925587035608,0.8560522544372176,0.8992668944989527,0.8327361922610517,0.8840397971557712,0.9088224742666335,0.9037447912354776,0.9053729613378592,0.8884841460385794,0.9060490658718989,0.8850119246539382,0.026301384861579152,52,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
66,27.570529890060424,1.076731164179212,0.09664313793182373,0.024216943893599387,0.55,9,1000,0.025,1,0.95,"{'colsample_bytree': 0.55, 'max_depth': 9, 'n_estimators': 1000, 'reg_alpha': 0.025, 'silent': 1, 'subsample': 0.95}",0.8893971286701209,0.906654792746114,0.8735427461139896,0.8554620034542315,0.8307831390328152,0.8855246113989637,0.9021211139896373,0.8869548791018999,0.8516425972880609,0.9221695513173851,0.9233822070334031,0.8395573806636535,0.9063774666519678,0.8119281225884687,0.8939477455627826,0.9154179429864503,0.901840660098794,0.8928305323288352,0.9012611419267599,0.9093468002318073,0.8849982605497397,0.030630790063010383,53,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
